Date,Price,Open,High,Low,Vol.,Change %
02-Jan-15,"6,547.80","6,566.09","6,607.89","6,510.60",378.93M,-0.28%
05-Jan-15,"6,417.16","6,547.80","6,576.74","6,404.49",750.52M,-2.00%
06-Jan-15,"6,366.51","6,417.16","6,452.66","6,328.59",793.26M,-0.79%
07-Jan-15,"6,419.83","6,366.51","6,459.74","6,366.51",709.50M,0.84%
08-Jan-15,"6,569.96","6,419.83","6,580.82","6,419.83",910.04M,2.34%
09-Jan-15,"6,501.14","6,569.96","6,570.24","6,471.38",761.33M,-1.05%
12-Jan-15,"6,501.42","6,501.14","6,542.43","6,447.91",620.94M,0.00%
13-Jan-15,"6,542.20","6,501.42","6,558.83","6,465.19",694.41M,0.63%
14-Jan-15,"6,388.46","6,542.20","6,542.20","6,353.65",1.00B,-2.35%
15-Jan-15,"6,498.78","6,388.46","6,498.78","6,298.15",1.01B,1.73%
16-Jan-15,"6,550.27","6,498.78","6,553.20","6,443.28",830.66M,0.79%
19-Jan-15,"6,585.53","6,550.27","6,598.89","6,548.00",554.55M,0.54%
20-Jan-15,"6,620.10","6,585.53","6,640.44","6,585.53",697.94M,0.52%
21-Jan-15,"6,728.04","6,620.10","6,728.04","6,620.10",873.75M,1.63%
22-Jan-15,"6,796.63","6,728.04","6,808.18","6,726.24",954.66M,1.02%
23-Jan-15,"6,832.83","6,796.63","6,841.73","6,796.58",863.80M,0.53%
26-Jan-15,"6,852.40","6,832.83","6,855.92","6,790.13",630.84M,0.29%
27-Jan-15,"6,811.61","6,852.40","6,864.97","6,773.54",735.99M,-0.60%
28-Jan-15,"6,825.94","6,811.61","6,863.00","6,777.08",803.72M,0.21%
29-Jan-15,"6,810.60","6,825.94","6,825.94","6,750.22",726.31M,-0.22%
30-Jan-15,"6,749.40","6,810.60","6,843.98","6,749.40",823.48M,-0.90%
02-Feb-15,"6,782.55","6,749.40","6,795.52","6,731.99",780.98M,0.49%
03-Feb-15,"6,871.80","6,782.55","6,886.31","6,782.39",882.17M,1.32%
04-Feb-15,"6,860.02","6,871.80","6,883.49","6,804.10",835.23M,-0.17%
05-Feb-15,"6,865.93","6,860.02","6,870.10","6,808.19",753.81M,0.09%
06-Feb-15,"6,853.44","6,865.93","6,886.22","6,835.48",668.59M,-0.18%
09-Feb-15,"6,837.15","6,853.44","6,853.44","6,777.99",639.89M,-0.24%
10-Feb-15,"6,829.12","6,837.15","6,843.90","6,788.89",795.91M,-0.12%
11-Feb-15,"6,818.17","6,829.12","6,838.33","6,786.12",641.79M,-0.16%
12-Feb-15,"6,828.11","6,818.17","6,854.62","6,817.23",834.91M,0.15%
13-Feb-15,"6,873.52","6,828.11","6,887.57","6,828.11",757.58M,0.67%
16-Feb-15,"6,857.05","6,873.52","6,878.66","6,851.77",428.64M,-0.24%
17-Feb-15,"6,898.13","6,857.05","6,898.13","6,819.78",631.89M,0.60%
18-Feb-15,"6,898.08","6,898.13","6,921.32","6,876.30",698.36M,-0.00%
19-Feb-15,"6,888.90","6,898.08","6,907.30","6,858.67",661.61M,-0.13%
20-Feb-15,"6,915.20","6,888.90","6,920.51","6,884.77",787.66M,0.38%
23-Feb-15,"6,912.16","6,915.20","6,943.61","6,885.89",700.28M,-0.04%
24-Feb-15,"6,949.63","6,912.16","6,958.89","6,899.59",857.36M,0.54%
25-Feb-15,"6,935.38","6,949.63","6,955.41","6,904.88",718.03M,-0.21%
26-Feb-15,"6,949.73","6,935.38","6,949.98","6,920.54",806.28M,0.21%
27-Feb-15,"6,946.66","6,949.73","6,967.24","6,929.84",908.71M,-0.04%
02-Mar-15,"6,940.64","6,946.66","6,974.26","6,924.33",802.78M,-0.09%
03-Mar-15,"6,889.13","6,940.64","6,963.55","6,889.13",808.29M,-0.74%
04-Mar-15,"6,919.24","6,889.13","6,919.24","6,862.87",764.09M,0.44%
05-Mar-15,"6,961.14","6,919.24","6,968.64","6,914.06",823.10M,0.61%
06-Mar-15,"6,911.80","6,961.14","6,961.23","6,911.80",771.79M,-0.71%
09-Mar-15,"6,876.47","6,911.80","6,911.80","6,859.81",691.32M,-0.51%
10-Mar-15,"6,702.84","6,876.47","6,876.86","6,702.84",914.71M,-2.52%
11-Mar-15,"6,721.51","6,702.84","6,738.95","6,693.80",769.93M,0.28%
12-Mar-15,"6,761.07","6,721.51","6,799.84","6,721.51",872.09M,0.59%
13-Mar-15,"6,740.58","6,761.07","6,777.77","6,713.50",732.04M,-0.30%
16-Mar-15,"6,804.08","6,740.58","6,809.08","6,740.58",706.94M,0.94%
17-Mar-15,"6,837.61","6,804.08","6,846.90","6,798.47",780.79M,0.49%
18-Mar-15,"6,945.20","6,837.61","6,945.20","6,837.26",796.53M,1.57%
19-Mar-15,"6,962.32","6,945.20","6,982.79","6,929.73",834.20M,0.25%
20-Mar-15,"7,022.51","6,962.32","7,024.21","6,960.81",1.46B,0.86%
23-Mar-15,"7,037.67","7,022.51","7,037.67","6,991.43",694.42M,0.22%
24-Mar-15,"7,019.68","7,037.67","7,065.08","7,012.51",722.19M,-0.26%
25-Mar-15,"6,990.97","7,019.68","7,035.11","6,983.94",665.75M,-0.41%
26-Mar-15,"6,895.33","6,990.97","6,990.97","6,876.84",965.48M,-1.37%
27-Mar-15,"6,855.02","6,895.33","6,910.55","6,839.88",759.28M,-0.58%
30-Mar-15,"6,891.43","6,855.02","6,914.60","6,855.02",659.07M,0.53%
31-Mar-15,"6,773.04","6,891.43","6,910.07","6,765.05",928.18M,-1.72%
01-Apr-15,"6,809.50","6,773.04","6,856.43","6,765.40",809.44M,0.54%
02-Apr-15,"6,833.46","6,809.50","6,849.91","6,801.27",593.71M,0.35%
07-Apr-15,"6,961.77","6,833.46","6,967.69","6,833.46",725.88M,1.88%
08-Apr-15,"6,937.41","6,961.77","7,012.06","6,931.59",892.29M,-0.35%
09-Apr-15,"7,015.36","6,937.41","7,016.99","6,937.41",720.21M,1.12%
10-Apr-15,"7,089.77","7,015.36","7,095.36","7,015.36",826.73M,1.06%
13-Apr-15,"7,064.30","7,089.77","7,089.84","7,046.68",610.97M,-0.36%
14-Apr-15,"7,075.26","7,064.30","7,086.06","7,044.60",690.65M,0.16%
15-Apr-15,"7,096.78","7,075.26","7,111.72","7,058.34",744.94M,0.30%
16-Apr-15,"7,060.45","7,096.78","7,119.35","7,057.74",773.86M,-0.51%
17-Apr-15,"6,994.63","7,060.45","7,093.52","6,979.32",800.54M,-0.93%
20-Apr-15,"7,052.13","6,994.63","7,067.84","6,994.63",601.95M,0.82%
21-Apr-15,"7,062.93","7,052.13","7,105.13","7,030.00",676.07M,0.15%
22-Apr-15,"7,028.24","7,062.93","7,092.34","6,997.15",809.07M,-0.49%
23-Apr-15,"7,053.67","7,028.24","7,055.15","6,995.79",736.40M,0.36%
24-Apr-15,"7,070.70","7,053.67","7,102.59","7,051.17",821.32M,0.24%
27-Apr-15,"7,103.98","7,070.70","7,122.74","7,025.27",700.79M,0.47%
28-Apr-15,"7,030.53","7,103.98","7,103.99","6,983.97",821.00M,-1.03%
29-Apr-15,"6,946.28","7,030.53","7,058.19","6,945.56",791.05M,-1.20%
30-Apr-15,"6,960.63","6,946.28","6,970.34","6,906.24",934.30M,0.21%
01-May-15,"6,985.95","6,960.63","6,995.41","6,919.39",863.40M,0.36%
05-May-15,"6,927.58","6,985.95","7,053.18","6,927.58",1.05B,-0.84%
06-May-15,"6,933.74","6,927.58","6,974.82","6,913.46",910.98M,0.09%
07-May-15,"6,886.95","6,933.74","6,933.74","6,810.05",973.56M,-0.67%
08-May-15,"7,046.82","6,886.95","7,046.82","6,885.79",1.43B,2.32%
11-May-15,"7,029.85","7,046.82","7,083.72","7,025.17",816.71M,-0.24%
12-May-15,"6,933.80","7,029.85","7,029.85","6,887.52",865.97M,-1.37%
13-May-15,"6,949.63","6,933.80","6,989.91","6,920.65",820.35M,0.23%
14-May-15,"6,973.04","6,949.63","6,977.93","6,884.63",622.17M,0.34%
15-May-15,"6,960.49","6,973.04","7,009.41","6,937.12",723.61M,-0.18%
18-May-15,"6,968.87","6,960.49","7,015.49","6,931.64",633.21M,0.12%
19-May-15,"6,995.10","6,968.87","7,011.35","6,968.87",801.43M,0.38%
20-May-15,"7,007.26","6,995.10","7,018.70","6,962.06",850.67M,0.17%
21-May-15,"7,013.47","7,007.26","7,026.01","6,994.26",582.84M,0.09%
22-May-15,"7,031.72","7,013.47","7,061.66","7,013.47",641.04M,0.26%
26-May-15,"6,948.99","7,031.72","7,039.55","6,930.28",692.15M,-1.18%
27-May-15,"7,033.33","6,948.99","7,054.14","6,948.62",668.80M,1.21%
28-May-15,"7,040.92","7,033.33","7,049.62","7,005.88",625.45M,0.11%
29-May-15,"6,984.43","7,040.92","7,069.93","6,967.92",1.21B,-0.80%
01-Jun-15,"6,953.58","6,984.43","7,037.58","6,942.66",715.73M,-0.44%
02-Jun-15,"6,928.27","6,953.58","6,972.25","6,872.12",891.35M,-0.36%
03-Jun-15,"6,950.46","6,928.27","6,985.69","6,901.79",722.28M,0.32%
04-Jun-15,"6,859.24","6,950.46","6,950.46","6,838.95",807.84M,-1.31%
05-Jun-15,"6,804.60","6,859.24","6,859.24","6,785.15",777.84M,-0.80%
08-Jun-15,"6,790.04","6,804.60","6,827.16","6,781.66",555.75M,-0.21%
09-Jun-15,"6,753.80","6,790.04","6,803.75","6,736.88",702.83M,-0.53%
10-Jun-15,"6,830.27","6,753.80","6,843.57","6,734.15",843.90M,1.13%
11-Jun-15,"6,846.74","6,830.27","6,870.19","6,807.29",699.56M,0.24%
12-Jun-15,"6,784.92","6,846.74","6,846.74","6,760.06",610.75M,-0.90%
15-Jun-15,"6,710.52","6,784.92","6,784.92","6,708.50",574.23M,-1.10%
16-Jun-15,"6,710.10","6,710.52","6,723.49","6,656.90",740.51M,-0.01%
17-Jun-15,"6,680.55","6,710.10","6,731.54","6,665.95",706.47M,-0.44%
18-Jun-15,"6,707.88","6,680.55","6,707.88","6,625.16",797.21M,0.41%
19-Jun-15,"6,710.45","6,707.88","6,759.29","6,691.82",1.27B,0.04%
22-Jun-15,"6,825.67","6,710.45","6,825.67","6,710.45",772.66M,1.72%
23-Jun-15,"6,834.87","6,825.67","6,856.49","6,825.67",598.08M,0.13%
24-Jun-15,"6,844.80","6,834.87","6,873.43","6,834.32",688.93M,0.15%
25-Jun-15,"6,807.82","6,844.80","6,869.04","6,798.80",675.60M,-0.54%
26-Jun-15,"6,753.70","6,807.82","6,807.82","6,731.13",613.76M,-0.79%
29-Jun-15,"6,620.48","6,753.70","6,753.70","6,598.64",786.02M,-1.97%
30-Jun-15,"6,520.98","6,620.48","6,620.75","6,520.98",909.53M,-1.50%
01-Jul-15,"6,608.59","6,520.98","6,637.34","6,520.98",814.01M,1.34%
02-Jul-15,"6,630.47","6,608.59","6,647.70","6,600.37",608.68M,0.33%
03-Jul-15,"6,585.78","6,630.47","6,630.75","6,572.46",462.88M,-0.67%
06-Jul-15,"6,535.68","6,585.78","6,585.78","6,506.71",629.53M,-0.76%
07-Jul-15,"6,432.21","6,535.68","6,543.80","6,432.21",789.93M,-1.58%
08-Jul-15,"6,490.70","6,432.21","6,515.06","6,430.36",941.35M,0.91%
09-Jul-15,"6,581.63","6,490.70","6,594.18","6,490.70",788.63M,1.40%
10-Jul-15,"6,673.38","6,581.63","6,687.57","6,581.63",720.75M,1.39%
13-Jul-15,"6,737.95","6,673.38","6,743.05","6,673.38",661.87M,0.97%
14-Jul-15,"6,753.75","6,737.95","6,753.75","6,710.62",595.32M,0.23%
15-Jul-15,"6,753.75","6,753.75","6,775.91","6,728.49",566.43M,0.00%
16-Jul-15,"6,796.45","6,753.75","6,805.14","6,752.09",605.23M,0.63%
17-Jul-15,"6,775.08","6,796.45","6,799.78","6,764.80",602.28M,-0.31%
20-Jul-15,"6,788.69","6,775.08","6,813.41","6,772.09",431.75M,0.20%
21-Jul-15,"6,769.07","6,788.69","6,800.13","6,758.75",573.51M,-0.29%
22-Jul-15,"6,667.34","6,769.07","6,769.07","6,653.39",714.92M,-1.50%
23-Jul-15,"6,655.01","6,667.34","6,711.49","6,644.85",651.24M,-0.18%
24-Jul-15,"6,579.81","6,655.01","6,684.81","6,573.96",664.74M,-1.13%
27-Jul-15,"6,505.13","6,579.81","6,589.48","6,495.67",686.74M,-1.13%
28-Jul-15,"6,555.28","6,505.13","6,569.45","6,505.13",730.87M,0.77%
29-Jul-15,"6,631.00","6,555.28","6,634.04","6,555.28",845.40M,1.16%
30-Jul-15,"6,668.87","6,631.00","6,697.40","6,631.00",802.15M,0.57%
31-Jul-15,"6,696.28","6,668.87","6,705.42","6,646.26",958.42M,0.41%
03-Aug-15,"6,688.62","6,696.28","6,710.79","6,668.18",700.91M,-0.11%
04-Aug-15,"6,686.57","6,688.62","6,715.51","6,644.65",1.44B,-0.03%
05-Aug-15,"6,752.41","6,686.57","6,764.82","6,686.57",873.48M,0.98%
06-Aug-15,"6,747.09","6,752.41","6,763.34","6,717.49",713.00M,-0.08%
07-Aug-15,"6,718.49","6,747.09","6,754.77","6,718.49",614.01M,-0.42%
10-Aug-15,"6,736.22","6,718.49","6,751.49","6,653.65",789.15M,0.26%
11-Aug-15,"6,664.54","6,736.22","6,736.22","6,663.98",727.57M,-1.06%
12-Aug-15,"6,571.19","6,664.54","6,664.54","6,536.41",1.12B,-1.40%
13-Aug-15,"6,568.33","6,571.19","6,634.71","6,553.45",689.59M,-0.04%
14-Aug-15,"6,550.74","6,568.33","6,603.17","6,544.42",595.48M,-0.27%
17-Aug-15,"6,550.30","6,550.74","6,585.88","6,507.76",485.85M,-0.01%
18-Aug-15,"6,526.29","6,550.30","6,564.55","6,505.69",555.00M,-0.37%
19-Aug-15,"6,403.45","6,526.29","6,526.52","6,403.45",721.08M,-1.88%
20-Aug-15,"6,367.89","6,403.45","6,408.61","6,359.71",750.76M,-0.56%
21-Aug-15,"6,187.65","6,367.89","6,367.89","6,187.65",832.21M,-2.83%
24-Aug-15,"5,898.87","6,187.65","6,187.65","5,768.22",1.71B,-4.67%
25-Aug-15,"6,081.34","5,898.87","6,115.74","5,898.87",1.38B,3.09%
26-Aug-15,"5,979.20","6,081.34","6,095.05","5,949.94",1.02B,-1.68%
27-Aug-15,"6,192.03","5,979.20","6,212.48","5,979.20",1.06B,3.56%
28-Aug-15,"6,247.94","6,192.03","6,247.94","6,152.01",895.70M,0.90%
01-Sep-15,"6,058.54","6,247.94","6,247.94","6,028.71",1.03B,-3.03%
02-Sep-15,"6,083.31","6,058.54","6,161.68","6,021.36",791.46M,0.41%
03-Sep-15,"6,194.10","6,083.31","6,215.74","6,083.31",758.47M,1.82%
04-Sep-15,"6,042.92","6,194.10","6,194.10","6,040.49",766.16M,-2.44%
07-Sep-15,"6,074.52","6,042.92","6,125.67","6,042.92",479.13M,0.52%
08-Sep-15,"6,146.10","6,074.52","6,196.47","6,074.52",685.13M,1.18%
09-Sep-15,"6,229.01","6,146.10","6,284.17","6,146.10",756.98M,1.35%
10-Sep-15,"6,155.81","6,229.01","6,229.01","6,127.52",772.72M,-1.18%
11-Sep-15,"6,117.76","6,155.81","6,174.28","6,113.10",584.62M,-0.62%
14-Sep-15,"6,084.59","6,117.76","6,191.82","6,065.43",617.18M,-0.54%
15-Sep-15,"6,137.60","6,084.59","6,158.08","6,019.92",728.37M,0.87%
16-Sep-15,"6,229.21","6,137.60","6,244.94","6,137.60",844.32M,1.49%
17-Sep-15,"6,186.99","6,229.21","6,239.86","6,182.63",861.35M,-0.68%
18-Sep-15,"6,104.11","6,186.99","6,188.74","6,053.87",1.55B,-1.34%
21-Sep-15,"6,108.71","6,104.11","6,168.74","6,083.64",719.11M,0.08%
22-Sep-15,"5,935.84","6,108.71","6,111.57","5,935.84",970.78M,-2.83%
23-Sep-15,"6,032.24","5,935.84","6,067.56","5,933.23",748.15M,1.62%
24-Sep-15,"5,961.49","6,032.24","6,055.64","5,947.19",894.32M,-1.17%
25-Sep-15,"6,109.01","5,961.49","6,120.67","5,961.49",863.42M,2.47%
28-Sep-15,"5,958.86","6,109.01","6,110.31","5,958.86",997.74M,-2.46%
29-Sep-15,"5,909.24","5,958.86","5,958.86","5,877.08",1.03B,-0.83%
30-Sep-15,"6,061.61","5,909.24","6,061.61","5,909.24",1.05B,2.58%
01-Oct-15,"6,072.47","6,061.61","6,172.78","6,053.26",873.58M,0.18%
02-Oct-15,"6,129.98","6,072.47","6,176.20","6,051.62",888.46M,0.95%
05-Oct-15,"6,298.92","6,129.98","6,301.05","6,129.98",890.10M,2.76%
06-Oct-15,"6,326.16","6,298.92","6,343.71","6,255.10",737.90M,0.43%
07-Oct-15,"6,336.35","6,326.16","6,396.34","6,319.77",1.02B,0.16%
08-Oct-15,"6,374.82","6,336.35","6,380.30","6,303.46",742.31M,0.61%
09-Oct-15,"6,416.16","6,374.82","6,453.22","6,374.82",768.20M,0.65%
12-Oct-15,"6,371.18","6,416.16","6,416.16","6,351.34",552.28M,-0.70%
13-Oct-15,"6,342.28","6,371.18","6,371.18","6,303.02",722.57M,-0.45%
14-Oct-15,"6,269.61","6,342.28","6,342.28","6,268.29",638.45M,-1.15%
15-Oct-15,"6,338.67","6,269.61","6,351.43","6,269.61",644.98M,1.10%
16-Oct-15,"6,378.04","6,338.67","6,398.23","6,338.67",610.63M,0.62%
19-Oct-15,"6,352.33","6,378.04","6,408.09","6,336.27",476.84M,-0.40%
20-Oct-15,"6,345.13","6,352.33","6,367.75","6,319.25",592.20M,-0.11%
21-Oct-15,"6,348.42","6,345.13","6,387.29","6,316.30",615.20M,0.05%
22-Oct-15,"6,376.28","6,348.42","6,387.28","6,321.65",740.62M,0.44%
23-Oct-15,"6,444.08","6,376.28","6,487.89","6,376.28",749.54M,1.06%
26-Oct-15,"6,417.02","6,444.08","6,453.00","6,405.38",454.68M,-0.42%
27-Oct-15,"6,365.27","6,417.02","6,419.62","6,365.27",564.36M,-0.81%
28-Oct-15,"6,437.80","6,365.27","6,448.46","6,355.78",819.72M,1.14%
29-Oct-15,"6,395.80","6,437.80","6,437.85","6,358.16",852.19M,-0.65%
30-Oct-15,"6,361.09","6,395.80","6,410.28","6,337.65",738.50M,-0.54%
02-Nov-15,"6,361.80","6,361.09","6,364.42","6,317.29",522.27M,0.01%
03-Nov-15,"6,383.61","6,361.80","6,383.61","6,344.70",627.80M,0.34%
04-Nov-15,"6,412.88","6,383.61","6,459.46","6,383.04",782.76M,0.46%
05-Nov-15,"6,364.90","6,412.88","6,421.81","6,358.12",722.04M,-0.75%
06-Nov-15,"6,353.83","6,364.90","6,395.19","6,332.73",733.58M,-0.17%
09-Nov-15,"6,295.16","6,353.83","6,380.42","6,292.05",678.63M,-0.92%
10-Nov-15,"6,275.28","6,295.16","6,329.69","6,250.31",748.09M,-0.32%
11-Nov-15,"6,297.20","6,275.28","6,327.16","6,272.69",636.99M,0.35%
12-Nov-15,"6,178.68","6,297.20","6,300.90","6,178.68",852.48M,-1.88%
13-Nov-15,"6,118.28","6,178.68","6,178.95","6,088.76",702.65M,-0.98%
16-Nov-15,"6,146.38","6,118.28","6,161.90","6,079.79",621.59M,0.46%
17-Nov-15,"6,268.76","6,146.38","6,269.44","6,146.38",719.06M,1.99%
18-Nov-15,"6,278.97","6,268.76","6,283.90","6,228.15",634.12M,0.16%
19-Nov-15,"6,329.93","6,278.97","6,366.85","6,278.97",772.70M,0.81%
20-Nov-15,"6,334.63","6,329.93","6,360.73","6,311.76",832.32M,0.07%
23-Nov-15,"6,305.49","6,334.63","6,334.63","6,267.05",603.42M,-0.46%
24-Nov-15,"6,277.23","6,305.49","6,305.49","6,221.33",880.47M,-0.45%
25-Nov-15,"6,337.64","6,277.23","6,348.05","6,277.23",694.08M,0.96%
26-Nov-15,"6,393.13","6,337.64","6,395.33","6,333.92",467.83M,0.88%
27-Nov-15,"6,375.15","6,393.13","6,393.13","6,345.30",486.35M,-0.28%
30-Nov-15,"6,356.09","6,375.15","6,387.11","6,329.92",855.38M,-0.30%
01-Dec-15,"6,395.65","6,356.09","6,402.36","6,356.09",809.01M,0.62%
02-Dec-15,"6,420.93","6,395.65","6,447.34","6,395.20",583.61M,0.40%
03-Dec-15,"6,275.00","6,420.93","6,444.72","6,275.00",817.89M,-2.27%
04-Dec-15,"6,238.29","6,275.00","6,277.59","6,219.50",683.05M,-0.59%
07-Dec-15,"6,223.52","6,238.29","6,287.23","6,215.17",559.03M,-0.24%
08-Dec-15,"6,135.22","6,223.52","6,224.86","6,120.68",814.51M,-1.42%
09-Dec-15,"6,126.68","6,135.22","6,175.75","6,101.22",775.11M,-0.14%
10-Dec-15,"6,088.05","6,126.68","6,127.09","6,079.96",864.01M,-0.63%
11-Dec-15,"5,952.78","6,088.05","6,088.05","5,949.84",830.91M,-2.22%
14-Dec-15,"5,874.06","5,952.78","6,009.92","5,871.88",805.17M,-1.32%
15-Dec-15,"6,017.79","5,874.06","6,036.68","5,874.06",836.32M,2.45%
16-Dec-15,"6,061.19","6,017.79","6,089.31","6,016.25",773.63M,0.72%
17-Dec-15,"6,102.54","6,061.19","6,160.78","6,061.19",747.55M,0.68%
18-Dec-15,"6,052.42","6,102.54","6,105.57","6,051.74",1.27B,-0.82%
21-Dec-15,"6,034.84","6,052.42","6,113.96","6,034.84",561.86M,-0.29%
22-Dec-15,"6,083.10","6,034.84","6,090.58","6,031.82",437.45M,0.80%
23-Dec-15,"6,240.98","6,083.10","6,248.50","6,083.10",596.53M,2.60%
24-Dec-15,"6,254.64","6,240.98","6,259.86","6,236.85",112.22M,0.22%
29-Dec-15,"6,314.57","6,254.64","6,314.57","6,245.24",462.31M,0.96%
30-Dec-15,"6,274.05","6,314.57","6,314.57","6,261.48",337.96M,-0.64%
31-Dec-15,"6,242.32","6,274.05","6,278.31","6,233.03",166.42M,-0.51%
04-Jan-16,"6,093.43","6,242.32","6,242.32","6,071.01",707.34M,-2.39%
05-Jan-16,"6,137.24","6,093.43","6,166.26","6,079.23",643.37M,0.72%
06-Jan-16,"6,073.38","6,137.24","6,137.24","6,018.65",721.61M,-1.04%
07-Jan-16,"5,954.08","6,073.38","6,073.38","5,887.97",1.09B,-1.96%
08-Jan-16,"5,912.44","5,954.08","6,013.38","5,912.44",835.01M,-0.70%
11-Jan-16,"5,871.83","5,912.44","5,941.93","5,871.83",841.79M,-0.69%
12-Jan-16,"5,929.24","5,871.83","5,985.80","5,866.67",831.69M,0.98%
13-Jan-16,"5,960.97","5,929.24","6,011.13","5,929.24",834.54M,0.54%
14-Jan-16,"5,918.23","5,960.97","5,960.97","5,829.26",1.10B,-0.72%
15-Jan-16,"5,804.10","5,918.23","5,934.62","5,769.23",1.12B,-1.93%
18-Jan-16,"5,779.92","5,804.10","5,852.09","5,766.50",741.11M,-0.42%
19-Jan-16,"5,876.80","5,779.92","5,915.69","5,779.92",833.71M,1.68%
20-Jan-16,"5,673.58","5,876.80","5,876.80","5,639.88",1.07B,-3.46%
21-Jan-16,"5,773.79","5,673.58","5,781.24","5,659.15",1.12B,1.77%
22-Jan-16,"5,900.01","5,773.79","5,926.94","5,773.79",906.98M,2.19%
25-Jan-16,"5,877.00","5,900.01","5,933.47","5,851.83",828.64M,-0.39%
26-Jan-16,"5,911.46","5,877.00","5,919.17","5,771.37",878.66M,0.59%
27-Jan-16,"5,990.37","5,911.46","5,990.37","5,870.75",902.09M,1.33%
28-Jan-16,"5,931.78","5,990.37","6,020.54","5,889.37",918.48M,-0.98%
