Date,Price,Open,High,Low,Vol.,Change %
28-Feb-17,"7,263.44","7,253.00","7,284.20","7,246.60",1.01B,0.14%
01-Mar-17,"7,382.90","7,263.44","7,383.05","7,263.44",1.07B,1.64%
02-Mar-17,"7,382.35","7,382.90","7,394.61","7,372.68",955.78M,-0.01%
03-Mar-17,"7,374.26","7,382.35","7,382.36","7,353.64",876.91M,-0.11%
06-Mar-17,"7,350.12","7,374.26","7,374.26","7,338.94",758.39M,-0.33%
07-Mar-17,"7,338.99","7,350.12","7,363.74","7,335.27",870.64M,-0.15%
08-Mar-17,"7,334.61","7,338.99","7,354.47","7,315.86",893.03M,-0.06%
09-Mar-17,"7,314.96","7,334.61","7,336.26","7,263.62",1.08B,-0.27%
10-Mar-17,"7,343.08","7,314.96","7,373.00","7,314.96",948.17M,0.38%
13-Mar-17,"7,367.08","7,343.08","7,377.41","7,342.02",708.55M,0.33%
14-Mar-17,"7,357.85","7,367.08","7,386.17","7,339.27",868.57M,-0.13%
15-Mar-17,"7,368.64","7,357.85","7,383.33","7,357.58",845.71M,0.15%
16-Mar-17,"7,415.95","7,368.64","7,444.62","7,368.64",1.12B,0.64%
17-Mar-17,"7,424.96","7,415.95","7,447.00","7,402.64",1.56B,0.12%
20-Mar-17,"7,429.81","7,424.96","7,433.68","7,399.97",629.94M,0.07%
21-Mar-17,"7,378.34","7,429.81","7,440.85","7,360.67",873.16M,-0.69%
22-Mar-17,"7,324.72","7,378.34","7,378.40","7,301.83",932.57M,-0.73%
23-Mar-17,"7,340.71","7,324.72","7,346.40","7,307.65",807.60M,0.22%
24-Mar-17,"7,336.82","7,340.71","7,351.60","7,322.86",652.71M,-0.05%
27-Mar-17,"7,293.50","7,336.82","7,336.82","7,255.78",802.85M,-0.59%
28-Mar-17,"7,343.42","7,293.50","7,349.59","7,285.80",815.61M,0.68%
29-Mar-17,"7,373.72","7,343.42","7,373.72","7,313.90",803.45M,0.41%
30-Mar-17,"7,369.52","7,373.72","7,384.80","7,340.25",784.50M,-0.06%
31-Mar-17,"7,322.92","7,369.52","7,369.55","7,322.92",986.61M,-0.63%
03-Apr-17,"7,282.69","7,322.92","7,350.30","7,280.76",769.00M,-0.55%
04-Apr-17,"7,321.82","7,282.69","7,324.60","7,282.69",810.27M,0.54%
05-Apr-17,"7,331.68","7,321.82","7,362.59","7,321.82",772.84M,0.13%
06-Apr-17,"7,303.20","7,331.68","7,331.68","7,258.11",912.35M,-0.39%
07-Apr-17,"7,349.37","7,303.20","7,349.37","7,284.73",804.73M,0.63%
10-Apr-17,"7,348.94","7,349.37","7,359.25","7,337.01",689.47M,-0.01%
11-Apr-17,"7,365.50","7,348.94","7,406.35","7,332.59",820.61M,0.23%
12-Apr-17,"7,348.99","7,365.50","7,402.42","7,348.84",915.89M,-0.22%
13-Apr-17,"7,327.59","7,348.99","7,348.99","7,298.85",738.07M,-0.29%
18-Apr-17,"7,147.50","7,327.59","7,327.59","7,147.50",1.07B,-2.46%
19-Apr-17,"7,114.36","7,147.50","7,151.18","7,114.36",1.05B,-0.46%
20-Apr-17,"7,118.54","7,114.36","7,127.58","7,096.83",856.40M,0.06%
21-Apr-17,"7,114.55","7,118.54","7,134.53","7,104.22",924.44M,-0.06%
24-Apr-17,"7,264.68","7,114.55","7,273.90","7,114.55",1.06B,2.11%
25-Apr-17,"7,275.64","7,264.68","7,290.82","7,258.74",861.21M,0.15%
26-Apr-17,"7,288.72","7,275.64","7,302.57","7,262.32",887.07M,0.18%
27-Apr-17,"7,237.17","7,288.72","7,289.38","7,224.35",1.13B,-0.71%
28-Apr-17,"7,203.94","7,237.17","7,243.31","7,197.28",1.18B,-0.46%
02-May-17,"7,250.05","7,203.94","7,254.32","7,203.94",939.01M,0.64%
03-May-17,"7,234.53","7,250.05","7,250.05","7,218.56",790.04M,-0.21%
04-May-17,"7,248.10","7,234.53","7,280.70","7,226.07",947.13M,0.19%
05-May-17,"7,297.43","7,248.10","7,297.43","7,222.81",908.53M,0.68%
08-May-17,"7,300.86","7,297.43","7,322.32","7,285.76",738.84M,0.05%
09-May-17,"7,342.21","7,300.86","7,359.61","7,300.86",729.08M,0.57%
10-May-17,"7,385.24","7,342.21","7,398.58","7,331.30",848.26M,0.59%
11-May-17,"7,386.63","7,385.24","7,396.19","7,369.23",985.41M,0.02%
12-May-17,"7,435.39","7,386.63","7,435.39","7,381.74",879.09M,0.66%
15-May-17,"7,454.37","7,435.39","7,460.20","7,434.24",857.70M,0.26%
16-May-17,"7,522.03","7,454.37","7,533.70","7,452.44",1.04B,0.91%
17-May-17,"7,503.47","7,522.03","7,532.95","7,478.88",1.02B,-0.25%
18-May-17,"7,436.42","7,503.47","7,503.68","7,389.26",1.01B,-0.89%
19-May-17,"7,470.71","7,436.42","7,480.28","7,436.42",845.28M,0.46%
22-May-17,"7,496.34","7,470.71","7,518.12","7,470.71",691.51M,0.34%
23-May-17,"7,485.29","7,496.34","7,521.94","7,485.29",699.94M,-0.15%
24-May-17,"7,514.90","7,485.29","7,519.58","7,475.11",848.44M,0.40%
25-May-17,"7,517.71","7,514.90","7,529.74","7,497.07",638.44M,0.04%
26-May-17,"7,547.63","7,517.71","7,554.21","7,514.39",797.46M,0.40%
30-May-17,"7,526.51","7,547.63","7,547.65","7,497.07",760.55M,-0.28%
31-May-17,"7,519.95","7,526.51","7,586.45","7,519.68",1.89B,-0.09%
01-Jun-17,"7,543.77","7,519.95","7,558.63","7,518.32",884.73M,0.32%
02-Jun-17,"7,547.63","7,543.77","7,598.99","7,539.96",823.79M,0.05%
05-Jun-17,"7,525.76","7,547.63","7,562.00","7,519.06",624.06M,-0.29%
06-Jun-17,"7,524.95","7,525.76","7,527.64","7,502.83",867.65M,-0.01%
07-Jun-17,"7,478.62","7,524.95","7,555.62","7,476.33",901.56M,-0.62%
08-Jun-17,"7,449.98","7,478.62","7,489.66","7,449.98",893.77M,-0.38%
09-Jun-17,"7,527.33","7,449.98","7,545.12","7,449.73",1.11B,1.04%
12-Jun-17,"7,511.87","7,527.33","7,540.53","7,483.61",712.64M,-0.21%
13-Jun-17,"7,500.44","7,511.87","7,540.05","7,491.86",782.43M,-0.15%
14-Jun-17,"7,474.40","7,500.44","7,545.07","7,474.40",972.22M,-0.35%
15-Jun-17,"7,419.36","7,474.40","7,474.51","7,377.86",1.01B,-0.74%
16-Jun-17,"7,463.54","7,419.36","7,478.99","7,419.36",1.95B,0.60%
19-Jun-17,"7,523.81","7,463.54","7,537.84","7,463.54",568.21M,0.81%
20-Jun-17,"7,472.71","7,523.81","7,561.07","7,472.71",1.04B,-0.68%
21-Jun-17,"7,447.79","7,472.71","7,477.17","7,417.45",869.74M,-0.33%
22-Jun-17,"7,439.29","7,447.79","7,448.48","7,398.83",813.13M,-0.11%
23-Jun-17,"7,424.13","7,439.29","7,441.79","7,396.75",627.79M,-0.20%
26-Jun-17,"7,446.80","7,424.13","7,480.95","7,424.13",714.44M,0.31%
27-Jun-17,"7,434.36","7,446.80","7,451.68","7,411.36",725.03M,-0.17%
28-Jun-17,"7,387.80","7,434.36","7,445.31","7,381.36",859.43M,-0.63%
29-Jun-17,"7,350.32","7,387.80","7,451.95","7,341.75",959.17M,-0.51%
30-Jun-17,"7,312.72","7,350.32","7,377.38","7,302.71",1.01B,-0.51%
03-Jul-17,"7,377.09","7,312.72","7,386.11","7,312.26",726.60M,0.88%
04-Jul-17,"7,357.23","7,377.09","7,383.45","7,336.75",600.30M,-0.27%
05-Jul-17,"7,367.60","7,357.23","7,386.92","7,347.52",952.88M,0.14%
06-Jul-17,"7,337.28","7,367.60","7,373.85","7,303.46",791.24M,-0.41%
07-Jul-17,"7,350.92","7,337.28","7,359.48","7,314.69",690.33M,0.19%
10-Jul-17,"7,370.03","7,350.92","7,388.02","7,344.31",615.60M,0.26%
11-Jul-17,"7,329.76","7,370.03","7,386.88","7,304.77",683.49M,-0.55%
12-Jul-17,"7,416.93","7,329.76","7,439.08","7,329.76",821.52M,1.19%
13-Jul-17,"7,413.44","7,416.93","7,428.24","7,403.75",970.71M,-0.05%
14-Jul-17,"7,378.39","7,413.44","7,419.81","7,363.77",852.44M,-0.47%
17-Jul-17,"7,404.13","7,378.39","7,426.37","7,378.30",613.97M,0.35%
18-Jul-17,"7,390.22","7,404.13","7,418.53","7,357.77",634.51M,-0.19%
19-Jul-17,"7,430.91","7,390.22","7,442.84","7,379.33",660.42M,0.55%
20-Jul-17,"7,487.87","7,430.91","7,502.73","7,430.91",728.09M,0.77%
21-Jul-17,"7,452.91","7,487.87","7,515.12","7,433.89",722.77M,-0.47%
24-Jul-17,"7,377.73","7,452.91","7,453.22","7,357.50",1.11B,-1.01%
25-Jul-17,"7,434.82","7,377.73","7,453.74","7,377.73",798.83M,0.77%
26-Jul-17,"7,452.32","7,434.82","7,487.05","7,434.68",774.93M,0.24%
27-Jul-17,"7,443.01","7,452.32","7,461.85","7,410.85",1.01B,-0.12%
28-Jul-17,"7,368.37","7,443.01","7,443.01","7,339.44",822.65M,-1.00%
31-Jul-17,"7,372.00","7,368.37","7,425.52","7,367.86",927.04M,0.05%
01-Aug-17,"7,423.66","7,372.00","7,440.14","7,372.00",740.61M,0.70%
02-Aug-17,"7,411.43","7,423.66","7,434.71","7,388.91",731.35M,-0.16%
03-Aug-17,"7,474.77","7,411.43","7,484.53","7,384.22",819.30M,0.85%
04-Aug-17,"7,511.71","7,474.77","7,519.06","7,465.12",776.41M,0.49%
07-Aug-17,"7,531.94","7,511.71","7,533.74","7,511.71",632.19M,0.27%
08-Aug-17,"7,542.73","7,531.94","7,551.85","7,518.45",615.74M,0.14%
09-Aug-17,"7,498.06","7,542.73","7,542.73","7,475.83",803.93M,-0.59%
10-Aug-17,"7,389.94","7,498.06","7,498.06","7,376.66",735.23M,-1.44%
11-Aug-17,"7,309.96","7,389.94","7,389.96","7,296.49",767.62M,-1.08%
14-Aug-17,"7,353.89","7,309.96","7,377.66","7,309.96",553.29M,0.60%
15-Aug-17,"7,383.85","7,353.89","7,399.35","7,353.89",510.54M,0.41%
16-Aug-17,"7,433.03","7,383.85","7,444.98","7,383.85",586.26M,0.67%
17-Aug-17,"7,387.87","7,433.03","7,433.74","7,382.16",593.94M,-0.61%
18-Aug-17,"7,323.98","7,387.87","7,387.87","7,302.47",741.56M,-0.86%
21-Aug-17,"7,318.88","7,323.98","7,331.95","7,296.80",552.91M,-0.07%
22-Aug-17,"7,381.74","7,318.88","7,387.55","7,318.88",676.38M,0.86%
23-Aug-17,"7,382.65","7,381.74","7,394.52","7,360.33",611.96M,0.01%
24-Aug-17,"7,407.06","7,382.65","7,437.87","7,382.16",756.85M,0.33%
25-Aug-17,"7,401.46","7,407.06","7,439.53","7,401.46",513.07M,-0.08%
29-Aug-17,"7,337.43","7,401.46","7,401.62","7,289.20",757.21M,-0.87%
30-Aug-17,"7,365.26","7,337.43","7,381.33","7,337.43",686.61M,0.38%
31-Aug-17,"7,430.62","7,365.26","7,443.68","7,365.01",784.89M,0.89%
01-Sep-17,"7,438.50","7,430.62","7,460.52","7,430.06",552.91M,0.11%
04-Sep-17,"7,411.47","7,438.50","7,438.50","7,404.05",398.67M,-0.36%
05-Sep-17,"7,372.92","7,411.47","7,437.51","7,369.58",558.08M,-0.52%
06-Sep-17,"7,354.13","7,372.92","7,372.92","7,322.42",697.15M,-0.25%
07-Sep-17,"7,396.98","7,354.13","7,412.68","7,348.38",663.67M,0.58%
08-Sep-17,"7,377.60","7,396.98","7,396.98","7,358.42",619.11M,-0.26%
11-Sep-17,"7,413.59","7,377.60","7,434.07","7,377.60",633.81M,0.49%
12-Sep-17,"7,400.69","7,413.59","7,435.84","7,386.98",768.76M,-0.17%
13-Sep-17,"7,379.70","7,400.69","7,401.30","7,336.23",870.09M,-0.28%
14-Sep-17,"7,295.39","7,379.70","7,390.70","7,287.73",1.26B,-1.14%
15-Sep-17,"7,215.47","7,295.39","7,295.39","7,196.58",1.46B,-1.10%
18-Sep-17,"7,253.28","7,215.47","7,257.45","7,215.47",734.33M,0.52%
19-Sep-17,"7,275.25","7,253.28","7,285.67","7,243.59",797.45M,0.30%
20-Sep-17,"7,271.95","7,275.25","7,289.93","7,249.58",794.23M,-0.05%
21-Sep-17,"7,263.90","7,271.95","7,289.16","7,260.05",807.48M,-0.11%
22-Sep-17,"7,310.64","7,263.90","7,320.28","7,242.23",644.90M,0.64%
25-Sep-17,"7,301.29","7,310.64","7,312.45","7,272.49",601.76M,-0.13%
26-Sep-17,"7,285.74","7,301.29","7,311.82","7,273.32",707.67M,-0.21%
27-Sep-17,"7,313.51","7,285.74","7,327.50","7,285.74",857.13M,0.38%
28-Sep-17,"7,322.82","7,313.51","7,323.33","7,289.75",748.36M,0.13%
29-Sep-17,"7,372.76","7,322.82","7,382.67","7,321.64",750.78M,0.68%
02-Oct-17,"7,438.84","7,372.76","7,438.84","7,372.73",891.03M,0.90%
03-Oct-17,"7,468.11","7,438.84","7,469.82","7,426.67",718.75M,0.39%
04-Oct-17,"7,467.58","7,468.11","7,476.33","7,456.61",945.11M,-0.01%
05-Oct-17,"7,507.99","7,467.58","7,507.99","7,464.40",775.86M,0.54%
06-Oct-17,"7,522.87","7,507.99","7,527.72","7,507.99",694.72M,0.20%
09-Oct-17,"7,507.89","7,522.87","7,523.65","7,493.68",695.85M,-0.20%
10-Oct-17,"7,538.27","7,507.89","7,543.88","7,504.56",821.71M,0.40%
11-Oct-17,"7,533.81","7,538.27","7,550.17","7,519.60",1.25B,-0.06%
12-Oct-17,"7,556.24","7,533.81","7,565.11","7,526.33",722.80M,0.30%
13-Oct-17,"7,535.44","7,556.24","7,556.24","7,521.09",686.92M,-0.28%
16-Oct-17,"7,526.97","7,535.44","7,557.00","7,526.73",738.06M,-0.11%
17-Oct-17,"7,516.17","7,526.97","7,550.44","7,506.31",1.03B,-0.14%
18-Oct-17,"7,542.87","7,516.17","7,555.24","7,516.17",645.75M,0.36%
19-Oct-17,"7,523.04","7,542.87","7,542.87","7,485.42",828.89M,-0.26%
20-Oct-17,"7,523.23","7,523.04","7,560.04","7,517.07",752.95M,0.00%
23-Oct-17,"7,524.45","7,523.23","7,542.00","7,511.77",565.83M,0.02%
24-Oct-17,"7,526.54","7,524.45","7,535.22","7,508.50",676.61M,0.03%
25-Oct-17,"7,447.21","7,526.54","7,528.46","7,437.42",922.39M,-1.05%
26-Oct-17,"7,486.50","7,447.21","7,488.26","7,440.11",1.02B,0.53%
27-Oct-17,"7,505.03","7,486.50","7,520.76","7,485.24",870.03M,0.25%
30-Oct-17,"7,487.81","7,505.03","7,507.02","7,478.41",749.41M,-0.23%
31-Oct-17,"7,493.08","7,487.81","7,516.85","7,483.97",730.56M,0.07%
01-Nov-17,"7,487.96","7,493.08","7,532.36","7,487.96",1.21B,-0.07%
02-Nov-17,"7,555.32","7,487.96","7,562.26","7,478.88",1.03B,0.90%
03-Nov-17,"7,560.35","7,555.32","7,580.95","7,541.91",672.31M,0.07%
06-Nov-17,"7,562.28","7,560.35","7,572.90","7,544.20",632.91M,0.03%
07-Nov-17,"7,513.11","7,562.28","7,582.85","7,507.83",747.48M,-0.65%
08-Nov-17,"7,529.72","7,513.11","7,534.49","7,504.77",807.97M,0.22%
09-Nov-17,"7,484.10","7,529.72","7,532.20","7,476.89",860.71M,-0.61%
10-Nov-17,"7,432.99","7,484.10","7,500.29","7,421.73",694.70M,-0.68%
13-Nov-17,"7,415.18","7,432.99","7,469.30","7,402.95",759.79M,-0.24%
14-Nov-17,"7,414.42","7,415.18","7,436.57","7,396.92",1.18B,-0.01%
15-Nov-17,"7,372.61","7,414.42","7,415.09","7,357.06",919.47M,-0.56%
16-Nov-17,"7,386.94","7,372.61","7,393.28","7,368.14",926.68M,0.19%
17-Nov-17,"7,380.68","7,386.94","7,406.53","7,356.16",731.96M,-0.08%
20-Nov-17,"7,389.46","7,380.68","7,397.39","7,350.37",738.28M,0.12%
21-Nov-17,"7,411.34","7,389.46","7,422.18","7,367.86",753.29M,0.30%
22-Nov-17,"7,419.02","7,411.34","7,460.91","7,410.38",859.39M,0.10%
23-Nov-17,"7,417.24","7,419.02","7,422.73","7,373.31",577.46M,-0.02%
24-Nov-17,"7,409.64","7,417.24","7,425.19","7,389.54",561.89M,-0.10%
27-Nov-17,"7,383.90","7,409.64","7,438.39","7,383.90",656.44M,-0.35%
28-Nov-17,"7,460.65","7,383.90","7,469.61","7,373.95",946.12M,1.04%
29-Nov-17,"7,393.56","7,460.65","7,460.65","7,386.67",1.11B,-0.90%
30-Nov-17,"7,326.67","7,393.56","7,416.26","7,326.67",1.38B,-0.90%
01-Dec-17,"7,300.49","7,326.67","7,355.43","7,288.73",865.25M,-0.36%
04-Dec-17,"7,338.97","7,300.49","7,369.65","7,300.49",768.16M,0.53%
05-Dec-17,"7,327.50","7,338.97","7,373.90","7,326.57",903.63M,-0.16%
06-Dec-17,"7,348.03","7,327.50","7,369.71","7,289.36",692.98M,0.28%
07-Dec-17,"7,320.75","7,348.03","7,371.73","7,314.60",823.88M,-0.37%
08-Dec-17,"7,393.96","7,320.75","7,412.21","7,314.23",1.04B,1.00%
11-Dec-17,"7,453.48","7,393.96","7,458.40","7,393.58",933.60M,0.80%
12-Dec-17,"7,500.41","7,453.48","7,501.52","7,448.31",1.02B,0.63%
13-Dec-17,"7,496.51","7,500.41","7,510.77","7,492.58",1.03B,-0.05%
14-Dec-17,"7,448.12","7,496.51","7,496.70","7,448.12",924.06M,-0.65%
15-Dec-17,"7,490.57","7,448.12","7,490.57","7,433.78",1.22B,0.57%
18-Dec-17,"7,537.01","7,490.57","7,544.26","7,490.57",585.56M,0.62%
19-Dec-17,"7,544.09","7,537.01","7,563.49","7,534.08",695.72M,0.09%
20-Dec-17,"7,525.22","7,544.09","7,550.60","7,511.45",679.71M,-0.25%
21-Dec-17,"7,603.98","7,525.22","7,609.69","7,517.88",640.56M,1.05%
22-Dec-17,"7,592.66","7,603.98","7,614.40","7,585.47",251.37M,-0.15%
27-Dec-17,"7,620.68","7,592.66","7,632.71","7,586.42",472.51M,0.37%
28-Dec-17,"7,622.88","7,620.68","7,633.55","7,609.77",321.52M,0.03%
29-Dec-17,"7,687.77","7,622.88","7,697.62","7,620.01",298.18M,0.85%
02-Jan-18,"7,648.10","7,687.77","7,691.34","7,624.14",594.07M,-0.52%
03-Jan-18,"7,671.11","7,648.10","7,689.86","7,640.53",589.34M,0.30%
04-Jan-18,"7,695.88","7,671.11","7,702.51","7,671.11",727.69M,0.32%
05-Jan-18,"7,724.22","7,695.88","7,727.73","7,689.81",655.71M,0.37%
08-Jan-18,"7,696.51","7,724.22","7,733.39","7,691.77",654.44M,-0.36%
09-Jan-18,"7,731.02","7,696.51","7,733.12","7,696.50",728.23M,0.45%
10-Jan-18,"7,748.51","7,731.02","7,756.11","7,716.21",885.66M,0.23%
11-Jan-18,"7,762.94","7,748.51","7,768.96","7,734.64",1.01B,0.19%
12-Jan-18,"7,778.64","7,762.94","7,792.56","7,752.63",1.17B,0.20%
15-Jan-18,"7,769.14","7,778.64","7,783.61","7,763.43",568.97M,-0.12%
16-Jan-18,"7,755.93","7,769.14","7,791.83","7,740.55",849.62M,-0.17%
17-Jan-18,"7,725.43","7,755.93","7,755.93","7,711.11",847.95M,-0.39%
18-Jan-18,"7,700.96","7,725.43","7,739.54","7,683.71",789.20M,-0.32%
19-Jan-18,"7,730.79","7,700.96","7,731.82","7,694.66",820.00M,0.39%
22-Jan-18,"7,715.44","7,730.79","7,739.35","7,703.67",752.61M,-0.20%
23-Jan-18,"7,731.83","7,715.44","7,745.22","7,710.03",765.38M,0.21%
24-Jan-18,"7,643.43","7,731.83","7,731.98","7,643.43",769.85M,-1.14%
25-Jan-18,"7,615.84","7,643.43","7,662.35","7,608.53",735.31M,-0.36%
26-Jan-18,"7,665.54","7,615.84","7,667.40","7,615.84",735.67M,0.65%
29-Jan-18,"7,671.53","7,665.54","7,689.15","7,663.93",631.88M,0.08%
30-Jan-18,"7,587.98","7,671.53","7,671.67","7,587.12",823.71M,-1.09%
31-Jan-18,"7,533.55","7,587.98","7,599.01","7,521.77",907.20M,-0.72%
01-Feb-18,"7,490.39","7,533.55","7,554.73","7,476.51",899.49M,-0.57%
02-Feb-18,"7,443.43","7,490.39","7,494.76","7,432.25",898.53M,-0.63%
05-Feb-18,"7,334.98","7,443.43","7,443.43","7,334.79",916.49M,-1.46%
06-Feb-18,"7,141.40","7,334.98","7,334.98","7,079.41",1.40B,-2.64%
07-Feb-18,"7,279.42","7,141.40","7,311.50","7,141.40",1.06B,1.93%
08-Feb-18,"7,170.69","7,279.42","7,279.42","7,161.31",1.00B,-1.49%
09-Feb-18,"7,092.43","7,170.69","7,170.69","7,073.03",955.73M,-1.09%
12-Feb-18,"7,177.06","7,092.43","7,199.93","7,092.43",737.67M,1.19%
13-Feb-18,"7,168.01","7,177.06","7,202.99","7,165.83",740.99M,-0.13%
14-Feb-18,"7,213.97","7,168.01","7,243.15","7,145.73",969.40M,0.64%
15-Feb-18,"7,234.81","7,213.97","7,267.96","7,206.69",770.03M,0.29%
16-Feb-18,"7,294.70","7,234.81","7,307.97","7,234.81",671.91M,0.83%
19-Feb-18,"7,247.66","7,294.70","7,306.21","7,239.98",520.05M,-0.64%
20-Feb-18,"7,246.77","7,247.66","7,264.78","7,202.14",699.56M,-0.01%
21-Feb-18,"7,281.57","7,246.77","7,291.80","7,220.55",930.80M,0.48%
22-Feb-18,"7,252.39","7,281.57","7,281.57","7,187.76",952.98M,-0.40%
23-Feb-18,"7,244.41","7,252.39","7,262.05","7,220.81",695.74M,-0.11%
26-Feb-18,"7,289.58","7,244.41","7,312.98","7,244.31",603.89M,0.62%
27-Feb-18,"7,282.45","7,289.58","7,326.02","7,272.87",740.36M,-0.10%
28-Feb-18,"7,231.91","7,282.45","7,293.36","7,231.91",948.41M,-0.69%
01-Mar-18,"7,175.64","7,231.91","7,231.91","7,153.39",886.34M,-0.78%
02-Mar-18,"7,069.90","7,175.64","7,175.64","7,063.42",938.59M,-1.47%
05-Mar-18,"7,115.98","7,069.90","7,119.21","7,062.13",956.92M,0.65%
06-Mar-18,"7,146.75","7,115.98","7,197.80","7,115.60",810.45M,0.43%
07-Mar-18,"7,157.84","7,146.75","7,180.71","7,109.56",889.06M,0.16%
08-Mar-18,"7,203.24","7,157.84","7,212.14","7,145.70",734.71M,0.63%
09-Mar-18,"7,224.51","7,203.24","7,225.28","7,189.74",671.26M,0.30%
12-Mar-18,"7,214.76","7,224.51","7,254.87","7,198.18",631.27M,-0.13%
13-Mar-18,"7,138.78","7,214.76","7,224.13","7,125.60",790.45M,-1.05%
14-Mar-18,"7,132.69","7,138.78","7,176.51","7,122.76",775.44M,-0.09%
15-Mar-18,"7,139.76","7,132.69","7,162.58","7,127.08",833.05M,0.10%
16-Mar-18,"7,164.14","7,139.76","7,187.27","7,131.31",1.42B,0.34%
19-Mar-18,"7,042.93","7,164.14","7,164.19","7,034.91",750.73M,-1.69%
20-Mar-18,"7,061.27","7,042.93","7,081.50","7,042.60",764.83M,0.26%
21-Mar-18,"7,038.97","7,061.27","7,065.66","7,016.79",785.55M,-0.32%
22-Mar-18,"6,952.59","7,038.97","7,038.97","6,914.45",887.62M,-1.23%
23-Mar-18,"6,921.94","6,952.59","6,952.82","6,876.96",906.20M,-0.44%
26-Mar-18,"6,888.69","6,921.94","6,958.47","6,866.94",788.73M,-0.48%
27-Mar-18,"7,000.14","6,888.69","7,042.37","6,888.69",712.08M,1.62%
28-Mar-18,"7,044.74","7,000.14","7,044.74","6,923.33",785.93M,0.64%
